1:"$Sreact.fragment"
2:I[1773,["7177","static/chunks/app/layout-9cdf28b9c5b268a2.js"],"RegisterServiceWorker"]
3:I[9766,[],""]
4:I[8924,[],""]
5:I[2619,["2619","static/chunks/2619-3c9e02e22d10480a.js","5307","static/chunks/5307-dc086460df42843b.js","7273","static/chunks/7273-7fbe915e59914a30.js","7097","static/chunks/app/admin/clients/page-9f167ccaed73aaac.js"],""]
e:I[7150,[],""]
:HL["/tunagaru/_next/static/media/0065e538e98ef630-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/006719ba4fb38a5a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/01bba500e443ead6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/051bc0d3406fd44c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/053f7fc1d49eb3da-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/06b6b4b1b4384386-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/07a68856fda8b3fe-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/089b7a95a0e89a0c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/09cb492dce66648a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/09fdaebec2827cf8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/0ac4e122d2baa8e2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/0b24470cd5917f63-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/0bea5582b826a3a9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/0c134dbef6e82031-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/0c2d2ac215bd056a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/0d757b832512985d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/0fee50e99ac4378d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/1041802948d4bc9e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/11de988ab1b772fe-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/11ef8c8519c5ea9f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/12301927772c0f98-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/12a8786966340f9f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/12e85ad2d81c41ae-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/14c48091e3339688-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/14fa20a9d9668768-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/1520f3a81010f27b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/172664975e78d11d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/tunagaru/_next/static/media/17a3ce3c21648956-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
